                         | 8.36M/72.1M [01:02<46:22, 24.0kiB/s]
 16%|█████▋                               | 11.2M/72.1M [03:16<16:56, 62.8kiB/s]
 16%|█████▊                               | 11.2M/72.1M [03:16<18:27, 57.6kiB/s]
 16%|█████▊                               | 11.2M/72.1M [03:16<15:13, 69.8kiB/s]
 16%|█████▊                               | 11.2M/72.1M [03:16<13:05, 81.2kiB/s]
 16%|█████▊                               | 11.2M/72.1M [03:17<13:55, 76.3kiB/s]
 16%|█████▊                               | 11.3M/72.1M [03:17<14:08, 75.1kiB/s]
 16%|█████▊                               | 11.3M/72.1M [03:17<17:43, 59.9kiB/s]
 16%|█████▊                               | 11.3M/72.1M [03:18<18:03, 58.8kiB/s]
 16%|█████▊                               | 11.3M/72.1M [03:18<16:53, 62.9kiB/s]
 16%|█████▊                               | 11.3M/72.1M [03:18<16:12, 65.5kiB/s]
 16%|█████▊                               | 11.3M/72.1M [03:18<14:29, 73.2kiB/s]
 16%|█████▊                               | 11.4M/72.1M [03:18<12:12, 86.9kiB/s]
 16%|█████▊                               | 11.4M/72.1M [03:18<11:40, 90.8kiB/s]
 16%|█████▊                               | 11.4M/72.1M [03:19<11:14, 94.3kiB/s]
 16%|█████▊                               | 11.4M/72.1M [03:19<11:47, 89.9kiB/s]
 16%|█████▊                               | 11.4M/72.1M [03:19<11:51, 89.4kiB/s]
 16%|█████▊                               | 11.4M/72.1M [03:19<11:44, 90.2kiB/s]
 16%|█████▉                               | 11.5M/72.1M [03:19<11:51, 89.3kiB/s]
 16%|██████                                | 11.5M/72.1M [03:20<09:51, 107kiB/s]
 16%|██████                                | 11.5M/72.1M [03:20<09:49, 108kiB/s]
 16%|█████▉                               | 11.5M/72.1M [03:20<12:28, 84.8kiB/s]
 16%|█████▉                               | 11.5M/72.1M [03:20<12:36, 84.0kiB/s]
 16%|█████▉                               | 11.5M/72.1M [03:20<12:05, 87.5kiB/s]
 16%|█████▉                               | 11.6M/72.1M [03:20<11:02, 95.8kiB/s]
 16%|█████▉                               | 11.6M/72.1M [03:21<13:17, 79.5kiB/s]
 16%|█████▉                               | 11.6M/72.1M [03:21<14:20, 73.7kiB/s]
 16%|██████▏                               | 11.6M/72.1M [03:21<10:29, 101kiB/s]
 16%|█████▉                               | 11.7M/72.1M [03:22<11:24, 92.5kiB/s]
 16%|█████▉                               | 11.7M/72.1M [03:22<12:06, 87.2kiB/s]
 16%|██████                               | 11.7M/72.1M [03:22<12:42, 83.1kiB/s]
 16%|██████                               | 11.7M/72.1M [03:22<14:25, 73.1kiB/s]
 16%|██████                               | 11.7M/72.1M [03:23<15:43, 67.1kiB/s]
 16%|██████                               | 11.7M/72.1M [03:23<17:50, 59.1kiB/s]
 16%|██████                               | 11.8M/72.1M [03:23<17:30, 60.2kiB/s]
 16%|██████                               | 11.8M/72.1M [03:24<18:33, 56.8kiB/s]
 16%|██████                               | 11.8M/72.1M [03:24<20:11, 52.2kiB/s]
 16%|██████                               | 11.8M/72.1M [03:24<18:32, 56.8kiB/s]
 16%|██████                               | 11.8M/72.1M [03:25<19:53, 53.0kiB/s]
 16%|██████                               | 11.8M/72.1M [03:25<23:21, 45.1kiB/s]
 16%|██████                               | 11.9M/72.1M [03:26<20:02, 52.5kiB/s]
 16%|██████                               | 11.9M/72.1M [03:26<20:57, 50.2kiB/s]
 16%|██████                               | 11.9M/72.1M [03:26<23:51, 44.1kiB/s]
 17%|██████                               | 11.9M/72.1M [03:27<21:30, 48.9kiB/s]
 17%|██████                               | 11.9M/72.1M [03:28<37:33, 28.0kiB/s]
 17%|██████▏                              | 12.0M/72.1M [03:28<23:04, 45.5kiB/s]
 17%|██████▏                              | 12.0M/72.1M [03:29<25:56, 40.5kiB/s]
 17%|██████▏                              | 12.0M/72.1M [03:29<22:29, 46.7kiB/s]
 17%|██████▏                              | 12.0M/72.1M [03:29<23:18, 45.0kiB/s]
 17%|██████▏                              | 12.0M/72.1M [03:30<24:37, 42.6kiB/s]
 17%|██████▏                              | 12.0M/72.1M [03:30<23:11, 45.2kiB/s]
 17%|██████▏                              | 12.1M/72.1M [03:31<20:22, 51.5kiB/s]
 17%|██████▏                              | 12.1M/72.1M [03:31<21:27, 48.8kiB/s]
 17%|██████▏                              | 12.1M/72.1M [03:32<21:49, 48.0kiB/s]
 17%|██████▏                              | 12.1M/72.1M [03:32<18:25, 56.9kiB/s]
 17%|██████▏                              | 12.1M/72.1M [03:32<17:29, 59.9kiB/s]
Traceback (most recent call last):
  File "/home/kadir/kadir_projects/github/voicehub/scripts/upstream_parity_worker.py", line 173, in main
    infer = prepare(request, side)
            ^^^^^^^^^^^^^^^^^^^^^^
  File "/home/kadir/kadir_projects/github/voicehub/scripts/upstream_parity_worker.py", line 83, in prepare
    model = whisper.load_model(request.get("upstream_checkpoint", "tiny.en"), device=device,
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/kadir/kadir_projects/github/voicehub/.cache/upstream-parity/repos/asr_whisper/whisper/__init__.py", line 137, in load_model
    checkpoint_file = _download(_MODELS[name], download_root, in_memory)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/kadir/kadir_projects/github/voicehub/.cache/upstream-parity/repos/asr_whisper/whisper/__init__.py", line 91, in _download
    raise RuntimeError(
RuntimeError: Model has been downloaded but the SHA256 checksum does not not match. Please retry loading the model.
